Error with Permissions-Policy header: Unrecognized feature: 'browsing-topics'.
Error with Permissions-Policy header: Unrecognized feature: 'run-ad-auction'.
Error with Permissions-Policy header: Origin trial controlled feature not enabled: 'join-ad-interest-group'.
Error with Permissions-Policy header: Unrecognized feature: 'private-state-token-redemption'.
Error with Permissions-Policy header: Unrecognized feature: 'private-state-token-issuance'.
Error with Permissions-Policy header: Unrecognized feature: 'private-aggregation'.
Error with Permissions-Policy header: Unrecognized feature: 'attribution-reporting'.
content.js:85 [VSC] Content script initialized
page-f8aa78ef349a914c.js:1 🏆 Generating backgrounds for team: araguacema
page-f8aa78ef349a914c.js:1 📝 Team name for API: araguacema
page-f8aa78ef349a914c.js:1 🌐 Making API call 1/3...
page-f8aa78ef349a914c.js:1 🚀 Starting async generation 1/3
page-f8aa78ef349a914c.js:1 📊 Async job started 1: {success: true, jobId: 'araguacema_1757884775412', status: 'pending', message: 'Background generation started'}
page-f8aa78ef349a914c.js:1 📊 Job araguacema_1757884775412 status (attempt 1): failed
954-caa060ff6d6994e6.js:1 ❌ API call 1 error: Error: Job failed: fetch failed
    at page-f8aa78ef349a914c.js:1:6148
push.80973.window.console.error @ 954-caa060ff6d6994e6.js:1
(anonymous) @ page-f8aa78ef349a914c.js:1
await in (anonymous)
(anonymous) @ page-f8aa78ef349a914c.js:1
ob @ 11eacf67-b1a29cb65cc25963.js:1
oG @ 11eacf67-b1a29cb65cc25963.js:1
oX @ 11eacf67-b1a29cb65cc25963.js:1
oG @ 11eacf67-b1a29cb65cc25963.js:1
oX @ 11eacf67-b1a29cb65cc25963.js:1
oG @ 11eacf67-b1a29cb65cc25963.js:1
oX @ 11eacf67-b1a29cb65cc25963.js:1
oG @ 11eacf67-b1a29cb65cc25963.js:1
oX @ 11eacf67-b1a29cb65cc25963.js:1
oG @ 11eacf67-b1a29cb65cc25963.js:1
oX @ 11eacf67-b1a29cb65cc25963.js:1
oG @ 11eacf67-b1a29cb65cc25963.js:1
oX @ 11eacf67-b1a29cb65cc25963.js:1
oG @ 11eacf67-b1a29cb65cc25963.js:1
oX @ 11eacf67-b1a29cb65cc25963.js:1
oG @ 11eacf67-b1a29cb65cc25963.js:1
oX @ 11eacf67-b1a29cb65cc25963.js:1
oG @ 11eacf67-b1a29cb65cc25963.js:1
oX @ 11eacf67-b1a29cb65cc25963.js:1
oG @ 11eacf67-b1a29cb65cc25963.js:1
oX @ 11eacf67-b1a29cb65cc25963.js:1
oG @ 11eacf67-b1a29cb65cc25963.js:1
oX @ 11eacf67-b1a29cb65cc25963.js:1
oG @ 11eacf67-b1a29cb65cc25963.js:1
oX @ 11eacf67-b1a29cb65cc25963.js:1
oG @ 11eacf67-b1a29cb65cc25963.js:1
oX @ 11eacf67-b1a29cb65cc25963.js:1
oG @ 11eacf67-b1a29cb65cc25963.js:1
oX @ 11eacf67-b1a29cb65cc25963.js:1
oG @ 11eacf67-b1a29cb65cc25963.js:1
oX @ 11eacf67-b1a29cb65cc25963.js:1
oG @ 11eacf67-b1a29cb65cc25963.js:1
oX @ 11eacf67-b1a29cb65cc25963.js:1
oG @ 11eacf67-b1a29cb65cc25963.js:1
oX @ 11eacf67-b1a29cb65cc25963.js:1
oG @ 11eacf67-b1a29cb65cc25963.js:1
oX @ 11eacf67-b1a29cb65cc25963.js:1
oG @ 11eacf67-b1a29cb65cc25963.js:1
oX @ 11eacf67-b1a29cb65cc25963.js:1
oG @ 11eacf67-b1a29cb65cc25963.js:1
oX @ 11eacf67-b1a29cb65cc25963.js:1
